DATE,Year,Month,Case-Schiller,Construction Price,Consumer Price,Housing Subsides,Interest Rates,Per_Capita_gdp,median_income,Total_Households,Unemployement_rate,Working_Population,Working_age(15-64)_population,Employement_rate
2021-12-01,2021,12,281.342,335.032,280.887,45.299,0.08,,76330,129224,3.9,205320479.4,205320479.4,70.80553239
2022-01-01,2022,1,285.924,345.742,282.599,48.021,0.08,65286,74580,131202,4,207106806.9,207106806.9,70.76000976
2022-02-01,2022,2,291.153,343.583,284.61,48.021,0.08,,74580,131202,3.8,207104221.8,207104221.8,70.9005027
2022-03-01,2022,3,296.445,345.852,287.472,48.021,0.2,,74580,131202,3.6,207013003.7,207013003.7,71.26686699
2022-04-01,2022,4,300.573,343.786,288.611,48.021,0.33,65127,74580,131202,3.6,207064955.4,207064955.4,71.22282099
2022-05-01,2022,5,303.762,353.015,291.268,48.021,0.77,,74580,131202,3.6,207270515.8,207270515.8,71.37077487
2022-06-01,2022,6,304.724,349.8,294.728,48.021,1.21,,74580,131202,3.6,207394728.3,207394728.3,71.22868437
2022-07-01,2022,7,303.879,346.79,294.628,48.021,1.68,65462,74580,131202,3.5,207407819.6,207407819.6,71.31618088
2022-08-01,2022,8,301.473,342.753,295.32,48.021,2.33,,74580,131202,3.7,207370651,207370651,71.45255894
2022-09-01,2022,9,299.353,336.464,296.539,48.021,2.56,,74580,131202,3.5,207453580.5,207453580.5,71.41887718
2022-10-01,2022,10,298.873,333.796,297.987,48.021,3.08,65783,74580,131202,3.7,207431164.7,207431164.7,71.27377264
2022-11-01,2022,11,298.269,330.369,298.598,48.021,3.78,,74580,131202,3.6,207521914.2,207521914.2,71.33417698
2022-12-01,2022,12,297.413,326.449,298.99,48.021,4.1,,74580,131202,3.5,207524486.3,207524486.3,71.58707129
2023-01-01,2023,1,297.03,327.338,300.536,,4.33,66078,,131434,3.4,208146215.8,208146215.8,71.70550906
2023-02-01,2023,2,297.537,330.532,301.648,,4.57,,,131434,3.6,208253373.2,208253373.2,71.74171061
2023-03-01,2023,3,298.637,331.729,301.808,,4.65,,,131434,3.5,208290967.2,208290967.2,71.89748253
2023-04-01,2023,4,300.213,333.366,302.918,,4.83,66341,,131434,3.4,208392885.8,208392885.8,71.98226509
2023-05-01,2023,5,302.566,337.473,303.294,,5.06,,,131434,3.7,208612844.2,208612844.2,71.93298126
2023-06-01,2023,6,304.593,337.336,303.841,,5.08,,,131434,3.6,208706920,208706920,71.99324219
2023-07-01,2023,7,306.767,334.576,304.348,,5.12,67083,,131434,3.5,208779237.3,208779237.3,71.95352341
2023-08-01,2023,8,309.155,333.98,306.269,,5.33,,,131434,3.8,208906586.8,208906586.8,72.05547049
2023-09-01,2023,9,311.175,332.224,307.481,,5.33,,,131434,3.8,209117169.8,209117169.8,72.05407861
,,,,,,,,,,,3.9,209039442.2,209039442.2,71.97916301
,,,,,,,,,,,3.7,,,
